Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001222,Female,No,0,Graduate,No,1249800,0.0,34800.0,360.0,0.0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,1717800,1378500.0,77400.0,360.0,1.0,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,960000,676200.0,37800.0,180.0,0.0,Urban,N
LP001233,Male,Yes,1,Graduate,No,3225000,0.0,93600.0,360.0,1.0,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,2130000,0.0,37500.0,60.0,1.0,Urban,Y
LP001241,Female,No,0,Graduate,No,1290000,0.0,40800.0,360.0,0.0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,962400,919800.0,51600.0,360.0,1.0,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,562500,562500.0,29100.0,360.0,1.0,Semiurban,Y
LP001248,Male,No,0,Graduate,No,1050000,0.0,24300.0,300.0,1.0,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,1426500,0.0,28500.0,,0.0,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,1579800,532200.0,56100.0,360.0,1.0,Semiurban,Y
LP001255,Male,No,0,Graduate,No,1125000,0.0,33900.0,480.0,1.0,Urban,N
LP001256,Male,No,0,Graduate,No,1125000,1425000.0,52800.0,360.0,1.0,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,300000,906600.0,33000.0,360.0,1.0,Urban,N
LP001263,Male,Yes,3+,Graduate,No,950100,1200000.0,54000.0,300.0,0.0,Semiurban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,999900,649800.0,39000.0,360.0,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,1153800,0.0,33300.0,360.0,1.0,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,718500,0.0,,360.0,1.0,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,413400,564300.0,50100.0,360.0,1.0,Urban,N
LP001273,Male,Yes,0,Graduate,No,1800000,675000.0,79500.0,360.0,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,1196400,0.0,15000.0,240.0,1.0,Urban,Y
LP001279,Male,No,0,Graduate,No,709800,759300.0,40800.0,360.0,1.0,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,999900,600000.0,29700.0,360.0,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,750000,635400.0,31200.0,360.0,1.0,Semiurban,Y
LP001289,Male,No,0,Graduate,No,2569800,0.0,63000.0,360.0,1.0,Urban,Y
LP001310,Male,Yes,0,Graduate,No,1708500,1250100.0,52500.0,360.0,1.0,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,887400,870000.0,39300.0,360.0,1.0,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,1875000,1696200.0,56400.0,180.0,1.0,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,981900,546000.0,24300.0,360.0,1.0,Urban,Y
LP001322,Male,No,0,Graduate,No,1239900,0.0,36600.0,360.0,1.0,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,1086000,0.0,7500.0,120.0,1.0,Semiurban,Y
LP001326,Male,No,0,Graduate,,2034600,0.0,,360.0,,Urban,N
LP001327,Female,Yes,0,Graduate,No,745200,690600.0,41100.0,360.0,1.0,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,593100,299100.0,15000.0,360.0,1.0,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,1256400,0.0,34500.0,180.0,1.0,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,527700,1062300.0,39300.0,360.0,1.0,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,1286400,978900.0,39900.0,180.0,1.0,Urban,Y
LP001349,Male,No,0,Graduate,No,1452900,1141800.0,45300.0,360.0,1.0,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,4095000,0.0,,360.0,1.0,Urban,Y
LP001356,Male,Yes,0,Graduate,No,1395600,1074900.0,,360.0,1.0,Semiurban,Y
LP001357,Male,,,Graduate,No,1144800,226200.0,48000.0,360.0,1.0,Urban,Y
LP001367,Male,Yes,1,Graduate,No,915600,309000.0,30000.0,360.0,1.0,Urban,Y
LP001369,Male,Yes,2,Graduate,No,3425100,337800.0,67500.0,360.0,1.0,Urban,Y
LP001370,Male,No,0,Not Graduate,,2199900,0.0,36000.0,360.0,1.0,Rural,N
LP001379,Male,Yes,2,Graduate,No,1140000,1080000.0,64800.0,360.0,0.0,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,621300,226200.0,28200.0,480.0,1.0,Semiurban,Y
LP001385,Male,No,0,Graduate,No,1594800,0.0,40800.0,360.0,1.0,Urban,Y
LP001387,Female,Yes,0,Graduate,,878700,699900.0,41700.0,360.0,1.0,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,1071600,1234200.0,45600.0,,0.0,Rural,N
LP001392,Female,No,1,Graduate,Yes,2235300,0.0,,360.0,1.0,Semiurban,Y
LP001398,Male,No,0,Graduate,,1515000,0.0,35400.0,360.0,1.0,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,4374900,0.0,55500.0,180.0,1.0,Rural,Y
LP001404,Female,Yes,0,Graduate,No,950100,684900.0,46200.0,360.0,1.0,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,664200,419400.0,25500.0,360.0,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,1670400,642600.0,52500.0,360.0,1.0,Rural,N
LP001422,Female,No,0,Graduate,No,3122400,0.0,77700.0,360.0,1.0,Urban,Y
LP001426,Male,Yes,,Graduate,No,1700100,800100.0,54000.0,360.0,1.0,Rural,Y
LP001430,Female,No,0,Graduate,No,1249800,0.0,13200.0,360.0,1.0,Semiurban,Y
LP001431,Female,No,0,Graduate,No,641100,2694000.0,41100.0,360.0,0.0,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,887100,0.0,24300.0,360.0,1.0,Semiurban,Y
LP001439,Male,Yes,0,Not Graduate,No,1290000,604200.0,58200.0,360.0,1.0,Rural,Y
LP001443,Female,No,0,Graduate,No,1107600,0.0,27900.0,360.0,,Rural,Y
LP001448,,Yes,3+,Graduate,No,7140900,0.0,111000.0,360.0,1.0,Rural,Y
LP001449,Male,No,0,Graduate,No,1159500,492000.0,,360.0,1.0,Rural,Y
LP001451,Male,Yes,1,Graduate,Yes,3153900,1155000.0,48000.0,180.0,0.0,Urban,N
LP001465,Male,Yes,0,Graduate,No,1824000,770700.0,54600.0,360.0,,Rural,N
LP001469,Male,No,0,Graduate,Yes,6049800,0.0,195000.0,480.0,,Urban,Y
LP001473,Male,No,0,Graduate,No,604200,578700.0,22200.0,360.0,1.0,Urban,Y
LP001478,Male,No,0,Graduate,No,815400,0.0,21000.0,360.0,1.0,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,1037700,0.0,7500.0,120.0,1.0,Semiurban,Y
LP001487,Male,No,0,Graduate,No,1468500,0.0,30600.0,360.0,1.0,Semiurban,Y
LP001488,Male,Yes,3+,Graduate,No,1200000,2325000.0,87000.0,360.0,1.0,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,1374900,0.0,25200.0,360.0,1.0,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,994800,1050000.0,26400.0,360.0,1.0,Urban,Y
LP001492,Male,No,0,Graduate,No,4499700,0.0,72600.0,360.0,0.0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,1260000,429000.0,38700.0,360.0,1.0,Rural,N
LP001497,Male,Yes,2,Graduate,No,1512600,624900.0,55500.0,360.0,1.0,Rural,N
LP001498,Male,No,0,Graduate,No,1625100,0.0,50400.0,360.0,1.0,Urban,Y
LP001504,Male,No,0,Graduate,Yes,2085000,0.0,52500.0,180.0,1.0,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,809400,610200.0,36600.0,360.0,1.0,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,3527100,0.0,56100.0,180.0,1.0,Urban,Y
LP001514,Female,Yes,0,Graduate,No,699000,1345800.0,30000.0,360.0,1.0,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,4459800,0.0,21000.0,360.0,1.0,Urban,Y
LP001518,Male,Yes,1,Graduate,No,461400,427500.0,9000.0,360.0,1.0,Urban,Y
LP001519,Female,No,0,Graduate,No,3000000,499800.0,67500.0,360.0,1.0,Rural,N
LP001520,Male,Yes,0,Graduate,No,1458000,249000.0,37500.0,360.0,1.0,Semiurban,Y
LP001528,Male,No,0,Graduate,No,1883100,0.0,35400.0,360.0,0.0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,773100,1125000.0,45600.0,360.0,1.0,Rural,Y
LP001531,Male,No,0,Graduate,No,2749800,0.0,73200.0,360.0,1.0,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,684300,0.0,33900.0,360.0,1.0,Rural,N
LP001535,Male,No,0,Graduate,No,976200,0.0,15000.0,360.0,1.0,Urban,Y
LP001536,Male,Yes,3+,Graduate,No,11999700,0.0,180000.0,180.0,0.0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,1800000,0.0,48000.0,360.0,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,2861400,0.0,56100.0,360.0,1.0,Urban,Y
LP001546,Male,No,0,Graduate,,894000,624900.0,36000.0,360.0,1.0,Rural,Y
LP001552,Male,Yes,0,Graduate,No,1374900,1687500.0,76500.0,360.0,1.0,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,558900,312300.0,29400.0,360.0,1.0,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,2379900,0.0,82500.0,360.0,1.0,Urban,N
LP001565,Male,Yes,1,Graduate,No,926700,384000.0,36300.0,360.0,0.0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,1250100,434100.0,47400.0,360.0,1.0,Rural,Y
LP001572,Male,Yes,0,Graduate,No,2796900,0.0,22500.0,180.0,1.0,Urban,Y
LP001574,Male,Yes,0,Graduate,No,1112100,949800.0,54600.0,,1.0,Rural,Y
LP001577,Female,Yes,0,Graduate,No,1374900,0.0,33600.0,360.0,1.0,Rural,N
LP001578,Male,Yes,0,Graduate,No,731700,999900.0,38700.0,360.0,1.0,Rural,Y
LP001579,Male,No,0,Graduate,No,671100,0.0,18900.0,480.0,0.0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,2400000,0.0,60000.0,360.0,1.0,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,546000,530700.0,28500.0,360.0,1.0,Rural,Y
LP001585,,Yes,3+,Graduate,No,15528900,0.0,210000.0,300.0,1.0,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,1056600,0.0,24300.0,180.0,1.0,Rural,N
LP001594,Male,Yes,0,Graduate,No,1712400,1687500.0,56100.0,360.0,1.0,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,1303200,220800.0,26100.0,360.0,1.0,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,1049100,589200.0,34800.0,360.0,1.0,Rural,Y
LP001608,Male,Yes,2,Graduate,No,613500,485700.0,30300.0,360.0,1.0,Rural,Y
LP001610,Male,Yes,3+,Graduate,No,1654800,3390000.0,148500.0,360.0,0.0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,1125000,0.0,34800.0,360.0,1.0,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,699900,435300.0,30600.0,480.0,0.0,Urban,N
LP001633,Male,Yes,1,Graduate,No,1920000,2175000.0,54000.0,360.0,0.0,Urban,N
LP001634,Male,No,0,Graduate,No,574800,1518900.0,20100.0,360.0,,Rural,N
LP001636,Male,Yes,0,Graduate,No,1380000,0.0,21900.0,180.0,1.0,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,10153800,0.0,78000.0,360.0,1.0,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,1087500,0.0,32400.0,360.0,1.0,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,11744100,1425000.0,36000.0,360.0,1.0,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,653400,0.0,19800.0,300.0,0.0,Rural,N
LP001643,Male,Yes,0,Graduate,No,714900,641400.0,17400.0,360.0,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,202200,1588800.0,50400.0,360.0,1.0,Rural,Y
LP001647,Male,Yes,0,Graduate,No,2798400,0.0,56400.0,180.0,1.0,Rural,Y
LP001653,Male,No,0,Not Graduate,No,1465500,0.0,14400.0,360.0,1.0,Rural,Y
LP001656,Male,No,0,Graduate,No,3600000,0.0,49200.0,360.0,1.0,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,1809900,0.0,48000.0,360.0,1.0,Urban,N
LP001658,Male,No,0,Graduate,No,1157400,0.0,22800.0,360.0,1.0,Semiurban,Y
LP001664,Male,No,0,Graduate,No,1257300,0.0,36000.0,360.0,1.0,Rural,Y
LP001665,Male,Yes,1,Graduate,No,937500,774900.0,51000.0,360.0,1.0,Semiurban,N
LP001666,Male,No,0,Graduate,No,2499900,1125000.0,56100.0,360.0,1.0,Rural,Y
LP001669,Female,No,0,Not Graduate,No,572100,709500.0,36000.0,,1.0,Urban,Y
LP001671,Female,Yes,0,Graduate,No,1024800,844800.0,33900.0,360.0,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,3300000,0.0,24900.0,360.0,1.0,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,780000,750000.0,27000.0,360.0,1.0,Semiurban,Y
LP001677,Male,No,2,Graduate,No,1476900,0.0,49800.0,360.0,0.0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,1197600,0.0,,180.0,1.0,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,1050000,324900.0,40500.0,360.0,1.0,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,1175100,0.0,37200.0,360.0,1.0,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,1322400,0.0,36000.0,360.0,1.0,Semiurban,Y
LP001693,Female,No,0,Graduate,No,973200,0.0,24000.0,360.0,1.0,Urban,Y
LP001698,Male,No,0,Not Graduate,No,1192500,759300.0,16500.0,360.0,1.0,Rural,Y
LP001699,Male,No,0,Graduate,No,743700,0.0,17700.0,360.0,1.0,Urban,Y
LP001702,Male,No,0,Graduate,No,1025400,0.0,38100.0,360.0,1.0,Semiurban,N
LP001708,Female,No,0,Graduate,No,3000000,0.0,64200.0,360.0,1.0,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,1029000,375000.0,38400.0,360.0,0.0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,2336100,0.0,72000.0,360.0,1.0,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,1710900,0.0,39000.0,360.0,1.0,Rural,Y
LP001716,Male,Yes,0,Graduate,No,951900,906300.0,41100.0,360.0,1.0,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,1155000,294900.0,30000.0,360.0,1.0,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,45000,540000.0,40500.0,360.0,1.0,Rural,N
LP001726,Male,Yes,0,Graduate,No,1118100,532500.0,39300.0,360.0,1.0,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,1500000,0.0,21600.0,360.0,0.0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,1284900,714900.0,38100.0,360.0,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,666300,0.0,18000.0,360.0,0.0,Urban,N
LP001743,Male,Yes,2,Graduate,No,1202700,515100.0,34800.0,360.0,1.0,Semiurban,Y
LP001744,Male,No,0,Graduate,No,891300,837300.0,43200.0,360.0,1.0,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,2273400,303000.0,52500.0,,1.0,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,1875000,0.0,38400.0,360.0,1.0,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,975000,0.0,51000.0,360.0,1.0,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,1420500,0.0,41400.0,360.0,1.0,Urban,N
LP001758,Male,Yes,2,Graduate,No,1875000,508500.0,63000.0,360.0,1.0,Semiurban,Y
LP001760,Male,,,Graduate,No,1427400,0.0,47400.0,480.0,1.0,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,1920000,0.0,60000.0,360.0,1.0,Rural,Y
LP001765,Male,Yes,1,Graduate,No,747300,616200.0,31200.0,360.0,1.0,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,1114800,0.0,12600.0,180.0,1.0,Rural,Y
LP001770,Male,No,0,Not Graduate,No,956700,779400.0,36000.0,,1.0,Rural,Y
LP001776,Female,No,0,Graduate,No,2499900,0.0,84000.0,360.0,1.0,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,946500,533700.0,42000.0,360.0,1.0,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,1650000,378000.0,51000.0,360.0,1.0,Rural,Y
LP001786,Male,Yes,0,Graduate,,1723800,0.0,76500.0,360.0,,Urban,N
LP001788,Female,No,0,Graduate,Yes,1038900,0.0,36600.0,360.0,,Urban,Y
LP001790,Female,No,1,Graduate,No,1143600,0.0,33600.0,360.0,1.0,Rural,Y
LP001792,Male,Yes,1,Graduate,No,994500,0.0,28800.0,360.0,1.0,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,1745700,1500000.0,36000.0,360.0,1.0,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,753000,594900.0,42000.0,180.0,1.0,Urban,N
LP001806,Male,No,0,Graduate,No,889500,1710300.0,46500.0,60.0,1.0,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,1875000,390000.0,32400.0,360.0,1.0,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,1021800,1325100.0,36900.0,360.0,1.0,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,1815000,1299900.0,36000.0,180.0,1.0,Urban,N
LP001814,Male,Yes,2,Graduate,No,2910900,0.0,33600.0,360.0,1.0,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,1982400,0.0,41100.0,180.0,1.0,Urban,Y
LP001824,Male,Yes,1,Graduate,No,864600,552900.0,36900.0,480.0,1.0,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,542700,560400.0,27000.0,360.0,1.0,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,500400,1167000.0,60300.0,360.0,0.0,Semiurban,N
LP001836,Female,No,2,Graduate,No,1028100,0.0,41400.0,360.0,1.0,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,774900,650100.0,31200.0,360.0,1.0,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,798300,2130300.0,83700.0,180.0,1.0,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,4875000,0.0,57600.0,360.0,0.0,Urban,N
LP001846,Female,No,3+,Graduate,No,924900,0.0,76500.0,360.0,1.0,Rural,Y
LP001849,Male,No,0,Not Graduate,No,1813500,0.0,34500.0,360.0,0.0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,1575000,0.0,28200.0,360.0,1.0,Urban,N
LP001859,Male,Yes,0,Graduate,No,4404900,630000.0,91200.0,360.0,1.0,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,1479300,0.0,38400.0,360.0,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,1824900,1275000.0,99000.0,360.0,,Urban,Y
LP001868,Male,No,0,Graduate,No,618000,662700.0,40200.0,360.0,1.0,Semiurban,Y
LP001870,Female,No,1,Graduate,No,1044300,0.0,46500.0,36.0,1.0,Semiurban,N
LP001871,Female,No,0,Graduate,No,2160000,0.0,36000.0,360.0,1.0,Rural,Y
LP001872,Male,No,0,Graduate,Yes,1549800,0.0,38400.0,360.0,1.0,Semiurban,Y
LP001875,Male,No,0,Graduate,No,1228500,1034100.0,45300.0,360.0,1.0,Rural,Y
LP001877,Male,Yes,2,Graduate,No,1412400,416100.0,45000.0,360.0,1.0,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,1299900,543300.0,48000.0,360.0,0.0,Urban,Y
LP001883,Female,No,0,Graduate,,1025400,0.0,40500.0,360.0,1.0,Rural,N
LP001884,Female,No,1,Graduate,No,862800,468000.0,27000.0,360.0,1.0,Urban,Y
LP001888,Female,No,0,Graduate,No,971100,0.0,9000.0,360.0,1.0,Urban,Y
LP001891,Male,Yes,0,Graduate,No,3343800,0.0,40800.0,360.0,1.0,Urban,Y
LP001892,Male,No,0,Graduate,No,849900,557100.0,37800.0,360.0,1.0,Rural,Y
LP001894,Male,Yes,0,Graduate,No,786000,666900.0,45000.0,360.0,1.0,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,1170000,0.0,27000.0,360.0,1.0,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,825000,552600.0,34500.0,360.0,1.0,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,1197900,982200.0,62100.0,360.0,1.0,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,930900,390000.0,24000.0,360.0,1.0,Urban,Y
LP001907,Male,Yes,0,Graduate,No,4374900,0.0,130800.0,360.0,1.0,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,1230000,0.0,37200.0,360.0,,Rural,Y
